movie_id,title_raw,genre_primary,title_tving,release_date,content_type
movie_0052,Hero Journey,Sport,비밀의이야기 리턴즈 0051,2024-11-25,cjenm
movie_0053,Princess City,History,비밀의연대기 프로젝트 0052,2024-12-17,only
movie_0054,Phoenix Journey,Romance,어느 날 고백 리턴즈 0053,2024-08-07,original
movie_0055,Queen Quest,Sci-Fi,비밀의프로토콜 스페셜 0054,2025-01-04,other
movie_0056,Big Princess,Adventure,다시길 비긴즈 0055,2024-12-08,original
movie_0057,Mission Dream,Biography,첫전기 비긴즈 0056,2025-01-04,other
movie_0058,Day Mystery,Drama,새로운인생 프로젝트 0057,2024-12-30,original
movie_0059,Night Secret,Romance,새로운설렘 연대기 0058,2024-11-13,original
movie_0060,Night Warrior,Biography,다시실화 리턴즈 0059,2024-07-02,only
movie_0061,Journey Night,Drama,새로운마음 기록 0060,2024-12-01,cjenm
movie_0062,Phoenix Mission,Action,첫전투 스페셜 0061,2024-11-20,original
movie_0063,Hero Kingdom,Adventure,길 시즌 0062,2025-01-02,other
movie_0064,Last City,Animation,첫마법 시즌 0063,2024-11-14,other
movie_0065,Day Queen,Sport,더클립 연대기 0064,2024-12-23,cjenm
movie_0066,Adventure King,Comedy,비밀의코미디 기록 0065,2024-12-08,cjenm
movie_0067,Story Mystery,Crime,추적 스페셜 0066,2024-11-26,cjenm
movie_0068,Secret Night,Horror,저주 프로젝트 0067,2024-10-29,cjenm
movie_0069,An Quest,Documentary,더현장 시즌 0068,2024-12-04,only
movie_0070,Battle City,Biography,어느 날 인물 리턴즈 0069,2024-12-13,other
movie_0071,Phoenix Ice,Music,첫프로젝트 연대기 0070,2024-12-22,only
movie_0072,Storm Warrior,Sci-Fi,새로운미래 리턴즈 0071,2024-11-24,other
movie_0073,House Family,Action,어느 날 불꽃 기록 0072,2025-01-03,only
movie_0074,Dark Ice,Comedy,마지막웃겨 연대기 0073,2024-11-04,other
movie_0075,War Hero,Animation,친구 연대기 0074,2024-11-08,cjenm
movie_0076,Empire Battle,Family,비밀의오늘 비긴즈 0075,2024-09-27,other
movie_0077,Our Battle,War,첫작전 리턴즈 0076,2024-12-17,other
movie_0078,Little War,Fantasy,더클립 기록 0077,2024-10-10,other
movie_0079,Mission Dream,War,더영웅 기록 0078,2024-12-24,other
movie_0080,Day Queen,Documentary,다시리포트 시즌 0079,2024-05-28,other
movie_0081,Mission Fire,Documentary,비밀의리포트 비긴즈 0080,2024-12-15,only
movie_0082,Bright Phoenix,Western,다시서부 리턴즈 0081,2024-08-19,other
movie_0083,Journey Phoenix,Sci-Fi,마지막우주 시즌 0082,2024-12-21,original
movie_0084,Night Phoenix,Documentary,더기록 연대기 0083,2024-07-18,cjenm
movie_0085,Mission Secret,Crime,더추적 리턴즈 0084,2024-11-27,cjenm
movie_0086,Big Adventure,Biography,다시삶 리턴즈 0085,2024-11-29,original
movie_0087,Our Storm,Comedy,마지막웃픈 스페셜 0086,2024-08-23,original
movie_0088,Journey Love,Sport,새로운오늘 기록 0087,2024-01-16,cjenm
movie_0089,Mystery Day,Romance,더첫사랑 리턴즈 0088,2024-09-13,cjenm
movie_0090,Ice Kingdom,Animation,더상상 프로젝트 0089,2024-08-11,cjenm
movie_0091,Dragon Ice,Horror,첫그림자 연대기 0090,2024-06-06,cjenm
movie_0092,Story Kingdom,War,비밀의작전 리턴즈 0091,2024-11-03,cjenm
movie_0093,City Queen,History,새로운궁궐 시즌 0092,2024-12-16,original
movie_0094,Dark City,Western,다시개척 연대기 0093,2024-10-28,other
movie_0095,Legend Storm,Fantasy,새로운클립 연대기 0094,2023-12-26,cjenm
movie_0096,King Fire,Action,어느 날 질주 스페셜 0095,2024-12-10,only
movie_0097,Secret War,Fantasy,어느 날 이야기 리턴즈 0096,2024-10-26,cjenm
movie_0098,A War,Adventure,다시탐험 연대기 0097,2024-10-30,other
movie_0099,Dragon Day,Western,어느 날 총잡이 기록 0098,2023-11-08,cjenm
movie_0100,Adventure Dream,Fantasy,새로운스페셜 비긴즈 0099,2024-12-25,other
movie_0101,King House,Animation,비밀의친구 프로젝트 0100,2024-12-27,cjenm
movie_0102,Fire War,Comedy,마지막웃픈 스페셜 0101,2024-12-11,only
movie_0103,Family Battle,Sci-Fi,새로운우주 기록 0102,2024-12-12,only
movie_0104,Mystery Mystery,War,첫전선 시즌 0103,2024-07-23,cjenm
movie_0105,Adventure House,Animation,다시친구 연대기 0104,2024-12-12,only
movie_0106,Dragon Night,Animation,비밀의상상 리턴즈 0105,2024-10-26,cjenm
movie_0107,Love Kingdom,Biography,첫인물 비긴즈 0106,2024-07-09,cjenm
movie_0108,First Phoenix,Fantasy,비밀의클립 이야기 0107,2024-07-30,other
movie_0109,Family Story,War,전우 비긴즈 0108,2024-10-13,cjenm
movie_0110,Queen Day,Comedy,새로운웃겨 연대기 0109,2024-08-28,other
movie_0111,Kingdom Mission,Sport,첫이야기 비긴즈 0110,2024-10-01,cjenm
movie_0112,King Princess,Music,더클립 기록 0111,2024-12-19,original
movie_0113,A Quest,History,첫서사 연대기 0112,2024-09-11,other
movie_0114,Journey King,Animation,비밀의친구 시즌 0113,2024-08-12,cjenm
movie_0115,War Dragon,Crime,사건 연대기 0114,2024-05-21,other
movie_0116,Secret Story,Biography,새로운삶 시즌 0115,2024-10-21,other
movie_0117,Little Dragon,Family,첫하루 기록 0116,2025-01-01,other
movie_0118,Hero Love,Sport,다시프로젝트 비긴즈 0117,2024-11-23,other
movie_0119,Little Warrior,Action,새로운폭풍 기록 0118,2024-11-01,cjenm
movie_0120,Last Mission,Mystery,첫프로젝트 기록 0119,2024-11-30,only
movie_0121,Last Dream,Mystery,다시스페셜 스페셜 0120,2024-09-02,other
movie_0122,Little Queen,History,어느 날 궁궐 비긴즈 0121,2025-01-08,cjenm
movie_0123,Family Fire,Documentary,더리포트 시즌 0122,2024-12-01,other
movie_0124,Bright House,Comedy,새로운대환장 비긴즈 0123,2024-09-21,only
movie_0125,Our Queen,Western,어느 날 결투 비긴즈 0124,2024-12-10,original
movie_0126,Journey Princess,Sci-Fi,다시미래 비긴즈 0125,2024-11-04,other
movie_0127,Dragon Quest,Music,클립 기록 0126,2024-12-15,other
movie_0128,A Quest,History,어느 날 연대기 이야기 0127,2024-11-27,other
movie_0129,Mission Fire,Sci-Fi,더프로토콜 스페셜 0128,2024-08-15,cjenm
movie_0130,Last House,Action,다시폭풍 비긴즈 0129,2024-06-29,original
movie_0131,Story Mystery,Sci-Fi,어느 날 차원 비긴즈 0130,2024-12-27,original
movie_0132,Dragon War,Comedy,비밀의웃음 프로젝트 0131,2024-10-23,other
movie_0133,Adventure Princess,Family,새로운가족 시즌 0132,2024-11-19,other
movie_0134,Story Night,Adventure,다시탐험 시즌 0133,2024-12-14,only
movie_0135,Princess House,Western,다시개척 스페셜 0134,2024-12-31,only
movie_0136,First House,Adventure,다시길 이야기 0135,2024-12-27,only
movie_0137,First Mission,History,더궁궐 비긴즈 0136,2024-04-12,original
movie_0138,Kingdom Fire,Biography,새로운실화 이야기 0137,2024-09-14,only
movie_0139,Last War,Mystery,오늘 비긴즈 0138,2024-11-19,only
movie_0140,City Empire,Sport,비밀의클립 시즌 0139,2024-08-05,only
movie_0141,War Story,Action,첫돌격 스페셜 0140,2024-08-19,only
movie_0142,Battle Secret,Western,비밀의황야 시즌 0141,2024-12-18,only
movie_0143,Adventure Fire,Biography,다시삶 시즌 0142,2024-06-28,other
movie_0144,Our Dream,Comedy,비밀의웃픈 비긴즈 0143,2024-10-03,cjenm
movie_0145,Fire Empire,Thriller,마지막스페셜 프로젝트 0144,2024-11-28,other
movie_0146,Bright Love,War,마지막전우 스페셜 0145,2025-01-02,cjenm
movie_0147,Dark Love,Action,다시질주 기록 0146,2024-09-07,only
movie_0148,War Storm,Mystery,첫스페셜 프로젝트 0147,2024-11-22,original
movie_0149,The Fire,Action,마지막돌격 리턴즈 0148,2024-08-18,only
movie_0150,Story Fire,Adventure,더지도 연대기 0149,2024-11-18,original
movie_0151,Night Love,Animation,어느 날 상상 이야기 0150,2024-10-24,only
movie_0152,Fire Quest,Documentary,첫리포트 비긴즈 0151,2024-09-12,other
movie_0153,Phoenix Dragon,Animation,어느 날 모험 스페셜 0152,2024-12-14,other
movie_0154,Bright Phoenix,Sci-Fi,다시코드 프로젝트 0153,2023-10-24,cjenm
movie_0155,Dream Battle,Romance,어느 날 사랑 스페셜 0154,2024-09-14,cjenm
movie_0156,An Ice,History,첫서사 연대기 0155,2024-11-22,cjenm
movie_0157,Last Ice,Sport,이야기 비긴즈 0156,2024-09-10,cjenm
movie_0158,Storm Princess,War,더전우 스페셜 0157,2024-10-17,cjenm
movie_0159,Battle Family,Drama,마지막기억 기록 0158,2024-07-08,original
movie_0160,Love Journey,Comedy,더대환장 스페셜 0159,2024-10-16,original
movie_0161,Our King,Western,어느 날 서부 비긴즈 0160,2024-12-16,other
movie_0162,Day Fire,Animation,더상상 프로젝트 0161,2024-08-02,other
movie_0163,Bright War,Comedy,어느 날 코미디 스페셜 0162,2024-05-29,other
movie_0164,Quest Ice,Romance,어느 날 고백 기록 0163,2024-10-05,only
movie_0165,Bright Day,Action,새로운불꽃 스페셜 0164,2024-11-15,original
movie_0166,Mystery Princess,Western,새로운결투 연대기 0165,2024-11-16,other
movie_0167,Battle Night,Adventure,어느 날 여정 리턴즈 0166,2024-11-09,only
movie_0168,Love Love,Crime,더검은 리턴즈 0167,2025-01-01,cjenm
movie_0169,Storm Day,Western,새로운서부 리턴즈 0168,2024-10-12,original
movie_0170,Phoenix Love,Horror,더밤 기록 0169,2024-10-09,other
movie_0171,Dream Warrior,Biography,더삶 시즌 0170,2024-09-18,other
movie_0172,My Story,Horror,비밀의괴담 비긴즈 0171,2024-09-17,other
movie_0173,Little Dragon,Sci-Fi,새로운코드 연대기 0172,2024-11-26,other
movie_0174,City Battle,Thriller,새로운이야기 리턴즈 0173,2024-07-05,original
movie_0175,Fire Day,Fantasy,비밀의프로젝트 프로젝트 0174,2024-09-14,other
movie_0176,Dream City,Documentary,첫다큐 비긴즈 0175,2024-09-27,other
movie_0177,Fire Princess,Drama,비밀의가족 연대기 0176,2024-11-18,cjenm
movie_0178,Our Princess,Animation,비밀의마법 비긴즈 0177,2024-12-08,original
movie_0179,Battle Empire,Documentary,다큐 비긴즈 0178,2024-12-22,other
movie_0180,Story Queen,Action,첫전투 연대기 0179,2024-09-28,other
movie_0181,Phoenix Hero,Crime,비밀의비밀 비긴즈 0180,2024-08-09,original
movie_0182,Mystery Adventure,Thriller,비밀의클립 스페셜 0181,2024-12-06,original
movie_0183,House Phoenix,Music,더스페셜 리턴즈 0182,2024-08-17,other
movie_0184,Legend House,Documentary,첫다큐 비긴즈 0183,2024-11-26,cjenm
movie_0185,King Ice,History,어느 날 연대기 시즌 0184,2024-11-22,cjenm
movie_0186,Old House,Comedy,비밀의웃겨 스페셜 0185,2024-09-05,only
movie_0187,First Journey,Crime,더검은 스페셜 0186,2024-11-10,only
movie_0188,Our Hero,Comedy,어느 날 대환장 연대기 0187,2024-10-30,cjenm
movie_0189,Family Mission,Documentary,비밀의탐사 비긴즈 0188,2024-10-02,other
movie_0190,Princess Night,Fantasy,다시클립 연대기 0189,2024-08-07,original
movie_0191,War Kingdom,Adventure,비밀의여정 리턴즈 0190,2024-10-08,cjenm
movie_0192,Family Queen,Comedy,새로운웃겨 이야기 0191,2024-11-30,original
movie_0193,Love Story,Animation,상상 프로젝트 0192,2024-10-29,other
movie_0194,The Phoenix,Western,새로운서부 기록 0193,2024-11-22,cjenm
movie_0195,New Phoenix,Music,어느 날 오늘 프로젝트 0194,2024-11-30,other
movie_0196,Legend Mission,Mystery,어느 날 클립 연대기 0195,2024-12-19,other
movie_0197,Adventure War,History,다시왕조 시즌 0196,2024-12-12,other
movie_0198,Phoenix Family,Sport,다시클립 비긴즈 0197,2024-10-09,other
movie_0199,A Love,Music,더클립 기록 0198,2024-12-26,other
movie_0200,Legend Secret,Drama,청춘 시즌 0199,2024-09-18,other
movie_0201,Secret Battle,Adventure,새로운모험 시즌 0200,2024-09-24,other
movie_0202,City Empire,Horror,새로운공포 시즌 0201,2024-07-08,only
movie_0203,First Journey,Action,마지막질주 비긴즈 0202,2024-12-30,cjenm
movie_0204,My Quest,Action,새로운폭풍 시즌 0203,2024-06-27,other
movie_0205,Adventure Legend,Drama,다시인생 리턴즈 0204,2024-08-02,cjenm
movie_0206,Big Dragon,Romance,다시설렘 시즌 0205,2024-12-22,only
movie_0207,Family Ice,Sport,더클립 시즌 0206,2024-11-26,original
movie_0208,The Story,Thriller,첫프로젝트 이야기 0207,2024-07-26,other
movie_0209,King Dragon,History,새로운역사 이야기 0208,2024-10-07,cjenm
movie_0210,Princess Kingdom,Sport,첫프로젝트 기록 0209,2024-12-27,cjenm
movie_0211,Kingdom Princess,Romance,비밀의사랑 리턴즈 0210,2024-11-02,other
movie_0212,Story King,War,더전쟁 리턴즈 0211,2024-10-10,only
movie_0213,Queen House,Fantasy,오늘 이야기 0212,2024-12-22,only
movie_0214,Last Dragon,Animation,다시상상 이야기 0213,2024-07-14,cjenm
movie_0215,City Warrior,Western,비밀의결투 기록 0214,2024-10-02,other
movie_0216,Day City,Action,더폭풍 프로젝트 0215,2024-10-07,original
movie_0217,Quest Secret,Drama,가족 시즌 0216,2024-11-21,original
movie_0218,Journey Mission,Action,어느 날 폭풍 프로젝트 0217,2024-06-25,only
movie_0219,Bright Adventure,Comedy,코미디 리턴즈 0218,2024-12-03,other
movie_0220,An War,Comedy,새로운웃음 리턴즈 0219,2024-10-26,only
movie_0221,Empire Kingdom,Crime,더증거 스페셜 0220,2024-12-08,only
movie_0222,Battle Phoenix,Western,첫서부 프로젝트 0221,2024-05-28,other
movie_0223,Story Phoenix,History,어느 날 궁궐 시즌 0222,2024-12-13,only
movie_0224,The Princess,Drama,어느 날 인생 기록 0223,2024-12-27,cjenm
movie_0225,Our Family,Adventure,새로운길 기록 0224,2024-12-13,only
movie_0226,A Dream,Western,비밀의총잡이 프로젝트 0225,2024-02-14,other
movie_0227,Last Storm,Family,어느 날 가족 프로젝트 0226,2024-05-24,cjenm
movie_0228,City Family,Family,어느 날 우리 이야기 0227,2024-11-28,only
movie_0229,Last Secret,Drama,다시인생 시즌 0228,2024-12-08,only
movie_0230,Kingdom King,Biography,어느 날 실화 리턴즈 0229,2024-09-15,only
movie_0231,Storm Quest,Mystery,다시이야기 비긴즈 0230,2024-10-11,other
movie_0232,Kingdom War,Sci-Fi,첫우주 시즌 0231,2024-08-29,cjenm
movie_0233,Storm Ice,History,더왕조 비긴즈 0232,2024-06-28,only
movie_0234,An Fire,Horror,더그림자 스페셜 0233,2024-11-10,other
movie_0235,Empire Story,Crime,어느 날 추적 기록 0234,2024-12-11,original
movie_0236,Queen Warrior,Action,마지막돌격 연대기 0235,2024-07-08,cjenm
movie_0237,Legend Warrior,Animation,첫친구 기록 0236,2024-10-14,other
movie_0238,Bright Journey,Adventure,비밀의모험 리턴즈 0237,2024-10-04,cjenm
movie_0239,Kingdom Dream,Sci-Fi,마지막코드 이야기 0238,2024-11-02,other
movie_0240,Last House,Drama,다시가족 프로젝트 0239,2024-12-28,original
movie_0241,Dark Ice,War,어느 날 작전 이야기 0240,2024-12-11,only
movie_0242,Mission Storm,Sci-Fi,다시차원 연대기 0241,2024-11-23,other
movie_0243,New Quest,Comedy,다시웃겨 비긴즈 0242,2024-12-01,other
movie_0244,Little City,History,새로운역사 연대기 0243,2024-11-23,other
movie_0245,Night King,Mystery,더오늘 비긴즈 0244,2024-05-17,only
movie_0246,Empire Adventure,Documentary,비밀의탐사 비긴즈 0245,2024-12-27,only
movie_0247,Bright Princess,Documentary,탐사 비긴즈 0246,2024-12-07,other
movie_0248,Love Storm,Mystery,마지막오늘 이야기 0247,2025-01-01,original
movie_0249,City Storm,War,비밀의작전 프로젝트 0248,2024-10-18,other
movie_0250,First Ice,Sci-Fi,어느 날 코드 기록 0249,2024-12-07,original
movie_0251,Queen Mystery,Comedy,새로운코미디 리턴즈 0250,2024-04-17,only
movie_0252,My Quest,Romance,새로운설렘 프로젝트 0251,2024-12-07,other
movie_0253,City Queen,Fantasy,첫프로젝트 스페셜 0252,2024-05-12,other
movie_0254,Empire Mystery,Drama,어느 날 마음 이야기 0253,2024-06-27,only
movie_0255,Dark Legend,Animation,어느 날 꿈 비긴즈 0254,2024-10-05,cjenm
movie_0256,Kingdom War,Thriller,새로운오늘 연대기 0255,2024-11-24,only
movie_0257,Dragon King,History,첫역사 이야기 0256,2024-12-26,only
movie_0258,Adventure Love,Music,마지막오늘 리턴즈 0257,2024-05-26,only
movie_0259,Princess Warrior,Crime,첫추적 스페셜 0258,2024-10-24,other
movie_0260,Love Love,Action,어느 날 돌격 이야기 0259,2024-11-20,original
movie_0261,Hero Dream,Biography,비밀의삶 연대기 0260,2024-11-06,cjenm
movie_0262,House Secret,Sport,마지막오늘 리턴즈 0261,2024-10-27,only
movie_0263,Big Ice,Music,더클립 프로젝트 0262,2024-12-06,other
movie_0264,Our Queen,Biography,첫인물 스페셜 0263,2024-06-28,cjenm
movie_0265,Warrior Fire,Western,새로운총잡이 비긴즈 0264,2024-09-27,cjenm
movie_0266,Ice Fire,Romance,어느 날 첫사랑 비긴즈 0265,2024-10-09,other
movie_0267,Our War,Animation,마지막모험 비긴즈 0266,2024-11-25,other
movie_0268,Quest Empire,Comedy,비밀의웃겨 연대기 0267,2024-10-24,original
movie_0269,Secret Mystery,Drama,어느 날 기억 리턴즈 0268,2024-08-22,cjenm
movie_0270,Secret Ice,Romance,마지막첫사랑 비긴즈 0269,2024-11-17,cjenm
movie_0271,Our Mission,Music,마지막오늘 시즌 0270,2024-11-28,other
movie_0272,Day Fire,Family,비밀의가족 기록 0271,2024-12-12,cjenm
movie_0273,New Adventure,Adventure,첫지도 기록 0272,2024-09-24,cjenm
movie_0274,Story Phoenix,Horror,첫밤 이야기 0273,2024-12-07,other
movie_0275,Night City,Drama,인생 비긴즈 0274,2025-01-06,other
movie_0276,Dark Storm,Family,첫오늘 시즌 0275,2024-10-03,original
movie_0277,An Empire,Adventure,다시여정 스페셜 0276,2024-10-17,only
movie_0278,Dragon Storm,Documentary,어느 날 리포트 기록 0277,2024-10-10,other
movie_0279,My Adventure,War,새로운영웅 비긴즈 0278,2024-09-11,other
movie_0280,Legend Story,Mystery,새로운스페셜 연대기 0279,2024-10-02,other
movie_0281,House Phoenix,Crime,다시사건 스페셜 0280,2024-12-26,other
movie_0282,Secret Ice,Comedy,첫웃음 시즌 0281,2024-11-10,other
movie_0283,Big Mission,History,어느 날 왕조 프로젝트 0282,2024-10-10,other
movie_0284,King Dragon,Romance,비밀의사랑 스페셜 0283,2024-12-23,other
movie_0285,Dragon Dragon,Horror,새로운밤 비긴즈 0284,2024-09-09,cjenm
movie_0286,First Queen,Thriller,비밀의프로젝트 이야기 0285,2024-05-28,only
movie_0287,The Adventure,Animation,어느 날 마법 리턴즈 0286,2024-11-02,only
movie_0288,Mystery Adventure,Music,비밀의이야기 기록 0287,2024-12-03,original
movie_0289,Love City,Action,새로운돌격 비긴즈 0288,2024-10-16,original
movie_0290,Dark City,Animation,어느 날 친구 연대기 0289,2024-10-11,only
movie_0291,Princess War,Romance,어느 날 첫사랑 시즌 0290,2024-08-16,other
movie_0292,Family Princess,Adventure,어느 날 지도 프로젝트 0291,2024-10-17,cjenm
movie_0293,Quest Adventure,Adventure,비밀의길 연대기 0292,2024-12-30,other
movie_0294,King Kingdom,Horror,공포 시즌 0293,2024-12-28,other
movie_0295,Little Dragon,Fantasy,첫클립 비긴즈 0294,2024-11-03,other
movie_0296,Ice Mystery,Documentary,더리포트 스페셜 0295,2024-09-26,other
movie_0297,Secret Mission,Thriller,프로젝트 시즌 0296,2024-09-19,only
movie_0298,City Dream,Adventure,더탐험 기록 0297,2024-11-10,other
movie_0299,Quest Mystery,Biography,더실화 이야기 0298,2024-12-22,cjenm
movie_0300,House War,Sci-Fi,어느 날 프로토콜 리턴즈 0299,2024-12-03,only
movie_0301,Fire Battle,Horror,새로운공포 리턴즈 0300,2024-09-20,only
movie_0302,Bright Battle,Drama,더인생 리턴즈 0301,2024-12-09,original
movie_0303,Quest Princess,History,더왕조 프로젝트 0302,2024-12-04,other
movie_0304,Dragon Warrior,History,더연대기 연대기 0303,2025-01-01,other
movie_0305,Legend House,Adventure,길 비긴즈 0304,2024-10-16,other
movie_0306,Warrior House,Comedy,마지막코미디 리턴즈 0305,2024-11-10,other
movie_0307,Dark Ice,Crime,새로운증거 시즌 0306,2024-06-21,cjenm
movie_0308,Old Dragon,Western,첫총잡이 연대기 0307,2024-11-24,other
movie_0309,War Legend,Sci-Fi,마지막미래 프로젝트 0308,2024-10-23,only
movie_0310,Legend Ice,Family,어느 날 함께 기록 0309,2024-08-12,other
movie_0311,War Empire,Adventure,첫탐험 리턴즈 0310,2024-10-24,other
movie_0312,King Legend,Romance,더첫사랑 스페셜 0311,2024-12-04,original
movie_0313,Quest Love,Adventure,마지막탐험 리턴즈 0312,2024-10-08,other
movie_0314,Adventure Princess,Sci-Fi,비밀의우주 시즌 0313,2024-12-12,cjenm
movie_0315,Big Hero,Mystery,마지막스페셜 시즌 0314,2024-10-14,other
movie_0316,Mystery Kingdom,History,어느 날 연대기 기록 0315,2024-12-29,only
movie_0317,Mystery Love,Drama,마지막기억 프로젝트 0316,2024-12-13,cjenm
movie_0318,Mission Day,Crime,비밀의비밀 연대기 0317,2024-11-15,only
movie_0319,My Journey,Crime,첫추적 프로젝트 0318,2024-11-07,only
movie_0320,Fire Queen,Documentary,첫현장 기록 0319,2024-01-31,other
movie_0321,First Family,Comedy,더웃겨 시즌 0320,2024-10-09,cjenm
movie_0322,Day Night,Western,어느 날 총잡이 시즌 0321,2024-12-18,other
movie_0323,Little City,Adventure,어느 날 탐험 기록 0322,2024-11-18,cjenm
movie_0324,Phoenix Dragon,Fantasy,비밀의스페셜 스페셜 0323,2024-03-05,cjenm
movie_0325,Dream Family,Sport,더프로젝트 이야기 0324,2024-11-14,original
movie_0326,Our Queen,Family,비밀의하루 이야기 0325,2024-06-19,only
movie_0327,The Storm,History,첫연대기 스페셜 0326,2024-09-24,only
movie_0328,Mystery Day,Horror,더밤 스페셜 0327,2024-12-29,cjenm
movie_0329,Battle Phoenix,Documentary,새로운리포트 비긴즈 0328,2024-12-20,other
movie_0330,Legend King,Biography,더삶 프로젝트 0329,2024-10-09,cjenm
movie_0331,A Quest,Family,하루 연대기 0330,2024-10-13,other
movie_0332,Queen Dream,Fantasy,다시스페셜 기록 0331,2024-11-06,other
movie_0333,The Dream,Action,불꽃 프로젝트 0332,2024-03-28,other
movie_0334,Story Warrior,Comedy,첫웃겨 시즌 0333,2024-07-26,original
movie_0335,Quest Mission,Crime,첫증거 기록 0334,2024-09-17,only
movie_0336,Queen Warrior,Comedy,첫코미디 리턴즈 0335,2024-11-21,only
movie_0337,Storm Dream,Documentary,다시기록 프로젝트 0336,2024-11-29,other
movie_0338,Old Mission,Romance,비밀의설렘 연대기 0337,2024-12-06,original
movie_0339,Big Empire,Fantasy,더프로젝트 기록 0338,2024-04-07,only
movie_0340,Mission Quest,Documentary,첫탐사 프로젝트 0339,2024-12-12,original
movie_0341,Battle Ice,Western,개척 연대기 0340,2024-12-06,cjenm
movie_0342,Adventure Story,Biography,다시기록 기록 0341,2024-07-27,only
movie_0343,Legend Mission,Animation,마법 프로젝트 0342,2024-07-26,other
movie_0344,Mystery Fire,Thriller,첫클립 이야기 0343,2024-11-27,cjenm
